0,Open,High,Low,Close,Adj Close,Volume
2012-10-18,9.657639999999999,9.82203,9.54257,9.71518,9.599361,47907295
2012-10-19,9.77271,9.77271,9.43572,9.51792,9.404452000000001,62820525
2012-10-22,9.52614,9.61655,9.43572,9.59189,9.477541,33953201
2012-10-23,9.51792,9.69052,9.43572,9.6412,9.526263,48881512
2012-10-24,9.657639999999999,9.85491,9.57545,9.83025,9.713058,75140094
2012-10-25,9.879560000000001,9.9782,9.61655,9.83847,9.721182,60412335
2012-10-26,9.74806,9.83847,9.60833,9.69052,9.574995,42923076
2012-10-29,9.70696,9.77271,9.63299,9.7234,9.607483,9538048
2012-10-30,9.7234,9.764489999999999,9.66586,9.69052,9.574995,8836745
2012-10-31,9.69052,9.82203,9.6823,9.756269999999999,9.639961,30310810
2012-11-05,9.95354,9.95354,9.67408,9.73984,9.623727,63293744
2012-11-06,9.78093,9.78093,9.6823,9.698739999999999,9.583117,51388319
2012-11-07,9.69052,9.73984,9.50148,9.63299,9.51815,46051042
2012-11-08,9.55901,9.73162,9.43572,9.55901,9.445052,36641595
2012-11-09,9.53435,9.60833,9.37819,9.41107,9.298876,35616463
2012-11-12,9.345310000000001,9.452160000000001,9.31243,9.394630000000001,9.282633,20123993
2012-11-13,9.36997,9.58367,9.32887,9.50148,9.388208,45385095
2012-11-14,9.48504,9.59189,9.24668,9.271339999999999,9.160812,39713444
2012-11-15,9.115169999999999,9.4275,9.05764,9.31243,9.201412,49367580
2012-11-16,9.31243,9.41928,9.20558,9.28778,9.177056,37878303
2012-11-20,9.51792,9.77271,9.51792,9.69052,9.574995,51476151
2012-11-21,9.69052,9.74806,9.64942,9.71518,9.599361,51918005
2012-11-22,9.73162,9.78915,9.7234,9.756269999999999,9.639961,8011293
2012-11-23,9.71518,9.73984,9.66586,9.70696,9.591239,18974326
2012-11-26,9.6823,9.73984,9.58367,9.698739999999999,9.583117,23423566
2012-11-27,9.71518,9.73984,9.57545,9.62477,9.510029,44967759
2012-11-28,9.62477,9.73984,9.56723,9.698739999999999,9.583117,54810179
2012-11-29,9.73984,9.73984,9.61655,9.6412,9.526263,56306526
2012-11-30,9.63299,9.698739999999999,9.4275,9.4686,9.355721,120927609
2012-12-03,9.57545,9.73984,9.55079,9.59189,9.477541,32284503
2012-12-04,9.58367,9.60833,9.51792,9.54257,9.428809,29413579
2012-12-05,9.54257,9.60011,9.48504,9.52614,9.412575,29012385
2012-12-06,9.52614,9.62477,9.4686,9.58367,9.469419,32343394
2012-12-07,9.6412,9.6412,9.5097,9.57545,9.461296,29073817
2012-12-10,9.54257,9.56723,9.47682,9.51792,9.404452000000001,30821665
2012-12-11,9.55901,9.62477,9.48504,9.51792,9.404452000000001,47389925
2012-12-13,9.48504,9.59189,9.48504,9.55901,9.445052,36024669
2012-12-14,9.59189,9.67408,9.50148,9.6412,9.526263,22212534
2012-12-17,9.657639999999999,10.1261,9.657639999999999,10.0933,9.972973,97801383
2012-12-18,10.1508,10.3152,10.085,10.2083,10.086602000000001,49849749
2012-12-19,10.2412,10.5207,10.1837,10.5042,10.378975,55054687
2012-12-20,10.5125,10.6275,10.4385,10.4713,10.346467,52415904
2012-12-21,10.2905,10.4467,10.2248,10.4303,10.305955,57235241
2012-12-24,10.4631,10.4631,10.3645,10.4138,10.289653,5812835
2012-12-26,10.3563,10.4713,10.3563,10.3892,10.265346000000001,15356044
2012-12-27,10.4303,10.4549,10.2741,10.3974,10.273448,26256934
2012-12-28,10.4385,10.4549,10.2659,10.4056,10.281549,21424506
2012-12-31,10.4056,10.4631,10.2659,10.4385,10.314058000000001,19932957
2013-01-02,10.644,11.0056,10.644,10.907,10.776972,41589498
2013-01-03,10.907,11.0549,10.7673,10.8166,10.68765,81681813
2013-01-04,10.8248,10.9727,10.7673,10.8659,10.736362,35220744
2013-01-07,10.7919,10.981,10.7755,10.9481,10.817583,23930030
2013-01-08,10.8905,11.0138,10.8248,10.9398,10.809381,48514146
2013-01-09,10.9645,11.0631,10.8905,11.0467,10.915007000000001,46833720
2013-01-10,11.0796,11.1782,10.9398,10.981,10.85009,60834295
2013-01-11,10.9727,11.0056,10.8988,10.9398,10.809381,34256130
2013-01-14,10.8248,10.981,10.759,10.7837,10.655142999999999,41755990
2013-01-15,10.759,10.8166,10.644,10.6768,10.549517,35731188
2013-01-16,10.6851,10.8248,10.6768,10.7919,10.663244,42886406
2013-01-17,10.6768,10.9152,10.6275,10.6851,10.557717,60419694
2013-01-18,10.6851,10.8659,10.6604,10.8083,10.679449,37846300
2013-01-21,10.8823,10.9316,10.8001,10.907,10.776972,11391099
2013-01-22,10.907,10.9234,10.8001,10.8166,10.68765,54508659
2013-01-23,10.8083,11.0549,10.7837,11.0385,10.906905,37782956
2013-01-24,10.9727,11.3015,10.9727,11.2275,11.093652,53132697
2013-01-25,11.1864,11.3097,11.1453,11.1946,11.061144,29092775
2013-01-28,11.2193,11.3015,11.1289,11.2768,11.142365,39958487
2013-01-29,11.2604,11.7207,11.1946,11.6714,11.53226,81891505
2013-01-30,11.6631,11.7618,11.3919,11.4166,11.280498,45534189
2013-01-31,11.3426,11.4412,11.2851,11.4001,11.264194,36572611
2013-02-01,11.433,11.5399,11.3508,11.3919,11.256092,47011439
